Your Score,Opponent Score, Total to Hold
69,71,31
69,72,31
69,73,31
69,74,31
69,75,31
69,76,31
69,77,31
69,78,31
69,79,31
69,80,31
69,81,31
69,82,31
69,83,31
69,84,31
69,85,31
69,86,31
69,87,31
69,88,31
69,89,31
69,90,31
69,91,31
69,92,31
69,93,31
69,94,31
69,95,31
69,96,31
69,97,31
69,98,31
69,99,31
70,0,12
70,1,12
70,2,12
70,3,12
70,4,12
70,5,12
70,6,12
70,7,12
70,8,12
70,9,12
70,10,12
70,11,12
70,12,12
70,13,11
70,14,11
70,15,11
70,16,11
70,17,11
70,18,11
70,19,11
70,20,11
70,21,11
70,22,11
70,23,11
70,24,11
70,25,11
70,26,11
70,27,11
70,28,11
70,29,10
70,30,10
70,31,10
70,32,10
70,33,10
70,34,10
70,35,10
70,36,11
70,37,11
70,38,11
70,39,11
70,40,11
70,41,12
70,42,12
70,43,12
70,44,12
70,45,13
70,46,30
70,47,30
70,48,30
70,49,30
70,50,30
70,51,30
70,52,30
70,53,30
70,54,30
70,55,30
70,56,30
70,57,30
70,58,30
70,59,30
70,60,30
70,61,30
70,62,30
70,63,30
70,64,30
70,65,30
70,66,30
70,67,30
70,68,30
70,69,30
70,70,30
70,71,30
70,72,30
70,73,30
70,74,30
70,75,30
70,76,30
70,77,30
70,78,30
70,79,30
70,80,30
70,81,30
70,82,30
70,83,30
70,84,30
70,85,30
70,86,30
70,87,30
70,88,30
70,89,30
70,90,30
70,91,30
70,92,30
70,93,30
70,94,30
70,95,30
70,96,30
70,97,30
70,98,30
70,99,30
71,0,11
71,1,11
71,2,11
71,3,11
71,4,11
71,5,11
71,6,11
71,7,11
71,8,11
71,9,11
71,10,11
71,11,11
71,12,11
71,13,11
71,14,11
71,15,11
71,16,11
71,17,11
71,18,11
71,19,10
71,20,10
71,21,10
71,22,10
71,23,10
71,24,10
71,25,10
71,26,10
71,27,10
71,28,10
71,29,10
71,30,10
71,31,10
71,32,10
71,33,10
71,34,10
71,35,10
71,36,11
71,37,11
71,38,11
71,39,11
71,40,11
71,41,12
71,42,12
71,43,29
71,44,29
71,45,29
71,46,29
71,47,29
71,48,29
71,49,29
71,50,29
71,51,29
71,52,29
71,53,29
71,54,29
71,55,29
71,56,29
71,57,29
71,58,29
71,59,29
71,60,29
71,61,29
71,62,29
71,63,29
71,64,29
71,65,29
71,66,29
71,67,29
71,68,29
71,69,29
71,70,29
71,71,29
71,72,29
71,73,29
71,74,29
71,75,29
71,76,29
71,77,29
71,78,29
71,79,29
71,80,29
71,81,29
71,82,29
71,83,29
71,84,29
71,85,29
71,86,29
71,87,29
71,88,29
71,89,29
71,90,29
71,91,29
71,92,29
71,93,29
71,94,29
71,95,29
71,96,29
71,97,29
71,98,29
71,99,29
72,0,10
72,1,10
72,2,10
72,3,10
72,4,10
72,5,10
72,6,10
72,7,10
72,8,10
72,9,10
72,10,10
72,11,10
72,12,10
72,13,10
72,14,10
72,15,10
72,16,10
72,17,10
72,18,10
72,19,10
72,20,10
72,21,10
72,22,10
72,23,9
72,24,9
72,25,9
72,26,9
72,27,9
72,28,9
72,29,9
72,30,9
72,31,10
72,32,10
72,33,10
72,34,10
72,35,10
72,36,11
72,37,11
72,38,11
72,39,12
72,40,28
72,41,28
72,42,28
72,43,28
72,44,28
72,45,28
72,46,28
72,47,28
72,48,28
72,49,28
72,50,28
72,51,28
72,52,28
72,53,28
72,54,28
72,55,28
72,56,28
72,57,28
72,58,28
72,59,28
72,60,28
72,61,28
72,62,28
72,63,28
72,64,28
72,65,28
72,66,28
72,67,28
72,68,28
72,69,28
72,70,28
72,71,28
72,72,28
72,73,28
72,74,28
72,75,28
72,76,28
72,77,28
72,78,28
72,79,28
72,80,28
72,81,28
72,82,28
72,83,28
72,84,28
72,85,28
72,86,28
72,87,28
72,88,28
72,89,28
72,90,28
72,91,28
72,92,28
72,93,28
72,94,28
72,95,28
72,96,28
72,97,28
72,98,28
72,99,28
73,0,10
73,1,10
73,2,10
73,3,10
73,4,10
73,5,10
73,6,10
73,7,10
73,8,10
73,9,10
73,10,9
73,11,9
73,12,9
73,13,9
73,14,9
73,15,9
73,16,9
73,17,9
73,18,9
73,19,9
73,20,9
73,21,9
73,22,9
73,23,9
73,24,9
73,25,9
73,26,9
73,27,9
73,28,9
73,29,9
73,30,10
73,31,10
73,32,10
73,33,10
73,34,10
73,35,11
73,36,27
73,37,27
73,38,27
73,39,27
73,40,27
73,41,27
73,42,27
73,43,27
73,44,27
73,45,27
73,46,27
73,47,27
73,48,27
73,49,27
73,50,27
73,51,27
73,52,27
73,53,27
73,54,27
73,55,27
73,56,27
73,57,27
73,58,27
73,59,27
73,60,27
73,61,27
73,62,27
73,63,27
73,64,27
73,65,27
73,66,27
73,67,27
73,68,27
73,69,27
73,70,27
73,71,27
73,72,27
73,73,27
73,74,27
73,75,27
73,76,27
73,77,27
73,78,27
73,79,27
73,80,27
73,81,27
73,82,27
73,83,27
73,84,27
73,85,27
73,86,27
73,87,27
73,88,27
73,89,27
73,90,27
73,91,27
73,92,27
73,93,27
73,94,27
73,95,27
73,96,27
73,97,27
73,98,27
73,99,27
74,0,9
74,1,9
74,2,9
74,3,9
74,4,9
74,5,9
74,6,9
74,7,9
74,8,9
74,9,9
74,10,9
74,11,9
74,12,9
74,13,9
74,14,9
74,15,9
74,16,9
74,17,8
74,18,8
74,19,8
74,20,8
74,21,8
74,22,8
74,23,9
74,24,9
74,25,9
74,26,9
74,27,9
74,28,9
74,29,9
74,30,10
74,31,26
74,32,26
74,33,26
74,34,26
74,35,26
74,36,26
74,37,26
74,38,26
74,39,26
74,40,26
74,41,26
74,42,26
74,43,26
74,44,26
74,45,26
74,46,26
74,47,26
74,48,26
74,49,26
74,50,26
74,51,26
74,52,26
74,53,26
74,54,26
74,55,26
74,56,26
74,57,26
74,58,26
74,59,26
74,60,26
74,61,26
74,62,26
74,63,26
74,64,26
74,65,26
74,66,26
74,67,26
74,68,26
74,69,26
74,70,26
74,71,26
74,72,26
74,73,26
74,74,26
74,75,26
74,76,26
74,77,26
74,78,26
74,79,26
74,80,26
74,81,26
74,82,26
74,83,26
74,84,26
74,85,26
74,86,26
74,87,26
74,88,26
74,89,26
74,90,26
74,91,26
74,92,26
74,93,26
74,94,26
74,95,26
74,96,26
74,97,26
74,98,26
74,99,26
75,0,8
75,1,8
75,2,8
75,3,8
75,4,8
75,5,8
75,6,8
75,7,8
75,8,8
75,9,8
75,10,8
75,11,8
75,12,8
75,13,8
75,14,8
75,15,8
75,16,8
75,17,8
75,18,8
75,19,8
75,20,8
75,21,8
75,22,8
75,23,9
75,24,9
75,25,10
75,26,25
75,27,25
75,28,25
75,29,25
75,30,25
75,31,25
75,32,25
75,33,25
75,34,25
75,35,25
75,36,25
75,37,25
75,38,25
75,39,25
75,40,25
75,41,25
75,42,25
75,43,25
75,44,25
75,45,25
75,46,25
75,47,25
75,48,25
75,49,25
75,50,25
75,51,25
75,52,25
75,53,25
75,54,25
75,55,25
75,56,25
75,57,25
75,58,25
75,59,25
75,60,25
75,61,25
75,62,25
75,63,25
75,64,25
75,65,25
75,66,25
75,67,25
75,68,25
75,69,25
75,70,25
75,71,25
75,72,25
75,73,25
75,74,25
75,75,25
75,76,25
75,77,25
75,78,25
75,79,25
75,80,25
75,81,25
75,82,25
75,83,25
75,84,25
75,85,25
75,86,25
75,87,25
75,88,25
75,89,25
75,90,25
75,91,25
75,92,25
75,93,25
75,94,25
75,95,25
75,96,25
75,97,25
75,98,25
75,99,25
76,0,8
76,1,8
76,2,8
76,3,8
76,4,8
76,5,8
76,6,8
76,7,8
76,8,7
76,9,7
76,10,7
76,11,7
76,12,7
76,13,7
76,14,8
76,15,8
76,16,8
76,17,8
76,18,9
76,19,24
76,20,24
76,21,24
76,22,24
76,23,24
76,24,24
76,25,24
76,26,24
76,27,24
76,28,24
76,29,24
76,30,24
76,31,24
76,32,24
76,33,24
76,34,24
76,35,24
76,36,24
76,37,24
76,38,24
76,39,24
76,40,24
76,41,24
76,42,24
76,43,24
76,44,24
76,45,24
76,46,24
76,47,24
76,48,24
76,49,24
76,50,24
76,51,24
76,52,24
76,53,24
76,54,24
76,55,24
76,56,24
76,57,24
76,58,24
76,59,24
76,60,24
76,61,24
76,62,24
76,63,24
76,64,24
76,65,24
76,66,24
76,67,24
76,68,24
76,69,24
76,70,24
76,71,24
76,72,24
76,73,24
76,74,24
76,75,24
76,76,24
76,77,24
76,78,24
76,79,24
76,80,24
76,81,24
76,82,24
76,83,24
76,84,24
76,85,24
76,86,24
76,87,24
76,88,24
76,89,24
76,90,24
76,91,24
76,92,24
76,93,24
76,94,24
76,95,24
76,96,24
76,97,24
76,98,24
76,99,24
77,0,7
77,1,7
77,2,7
77,3,7
77,4,7
77,5,7
77,6,7
77,7,7
77,8,7
77,9,8
77,10,9
77,11,23
77,12,23
77,13,23
77,14,23
77,15,23
77,16,23
77,17,23
77,18,23
77,19,23
77,20,23
77,21,23
77,22,23
77,23,23
77,24,23
77,25,23
77,26,23
77,27,23
77,28,23
77,29,23
77,30,23
77,31,23
77,32,23
77,33,23
77,34,23
77,35,23
77,36,23
77,37,23
77,38,23
77,39,23
77,40,23
77,41,23
77,42,23
77,43,23
77,44,23
77,45,23
77,46,23
77,47,23
77,48,23
77,49,23
77,50,23
77,51,23
77,52,23
77,53,23
77,54,23
77,55,23
77,56,23
77,57,23
77,58,23
77,59,23
77,60,23
77,61,23
77,62,23
77,63,23
77,64,23
77,65,23
77,66,23
77,67,23
77,68,23
77,69,23
77,70,23
77,71,23
77,72,23
77,73,23
77,74,23
77,75,23
77,76,23
77,77,23
77,78,23
77,79,23
77,80,23
77,81,23
77,82,23
77,83,23
77,84,23
77,85,23
77,86,23
77,87,23
77,88,23
77,89,23
77,90,23
77,91,23
77,92,23
77,93,23
77,94,23
77,95,23
77,96,23
77,97,23
77,98,23
77,99,23
78,0,22
78,1,22
78,2,22
78,3,22
78,4,22
78,5,22
78,6,22
78,7,22
78,8,22
78,9,22
78,10,22
78,11,22
78,12,22
78,13,22
78,14,22
78,15,22
78,16,22
78,17,22
78,18,22
78,19,22
78,20,22
78,21,22
78,22,22
78,23,22
78,24,22
78,25,22
78,26,22
78,27,22
78,28,22
78,29,22
78,30,22
78,31,22
78,32,22
78,33,22
78,34,22
78,35,22
78,36,22
78,37,22
78,38,22
78,39,22
78,40,22
78,41,22
78,42,22
78,43,22
78,44,22
78,45,22
78,46,22
78,47,22
78,48,22
78,49,22
78,50,22
78,51,22
78,52,22
78,53,22
78,54,22
78,55,22
78,56,22
78,57,22
78,58,22
78,59,22
78,60,22
78,61,22
78,62,22
78,63,22
78,64,22
78,65,22
78,66,22
78,67,22
78,68,22
78,69,22
78,70,22
78,71,22
78,72,22
78,73,22
78,74,22
78,75,22
78,76,22
78,77,22
78,78,22
78,79,22
78,80,22
78,81,22
78,82,22
78,83,22
78,84,22
78,85,22
78,86,22
78,87,22
78,88,22
78,89,22
78,90,22
78,91,22
78,92,22
78,93,22
78,94,22
78,95,22
78,96,22
78,97,22
78,98,22
78,99,22
79,0,21
79,1,21
79,2,21
79,3,21
79,4,21
79,5,21
79,6,21
79,7,21
79,8,21
79,9,21
79,10,21
79,11,21
79,12,21
79,13,21
79,14,21
79,15,21
79,16,21
79,17,21
79,18,21
79,19,21
79,20,21
79,21,21
79,22,21
79,23,21
79,24,21
79,25,21
79,26,21
79,27,21
79,28,21
79,29,21
79,30,21
79,31,21
79,32,21
79,33,21
79,34,21
79,35,21
79,36,21
79,37,21
79,38,21
79,39,21
79,40,21
79,41,21
79,42,21
79,43,21
79,44,21
79,45,21
79,46,21
79,47,21
79,48,21
79,49,21
79,50,21
79,51,21
79,52,21
79,53,21
79,54,21
79,55,21
79,56,21
79,57,21
79,58,21
79,59,21
79,60,21
79,61,21
79,62,21
79,63,21
79,64,21
79,65,21
79,66,21
79,67,21
79,68,21
79,69,21
79,70,21
79,71,21
79,72,21
79,73,21
79,74,21
79,75,21
79,76,21
79,77,21
79,78,21
79,79,21
79,80,21
79,81,21
79,82,21
79,83,21
79,84,21
79,85,21
79,86,21
79,87,21
79,88,21
79,89,21
79,90,21
79,91,21
79,92,21
79,93,21
79,94,21
79,95,21
79,96,21
79,97,21
79,98,21
79,99,21
80,0,20
80,1,20
80,2,20
80,3,20
80,4,20
80,5,20
80,6,20
80,7,20
80,8,20
80,9,20
80,10,20
80,11,20
80,12,20
80,13,20
80,14,20
80,15,20
80,16,20
80,17,20
80,18,20
80,19,20
80,20,20
80,21,20
80,22,20
80,23,20
80,24,20
80,25,20
80,26,20
80,27,20
80,28,20
80,29,20
80,30,20
80,31,20
80,32,20
80,33,20
80,34,20
80,35,20
80,36,20
80,37,20
80,38,20
80,39,20
80,40,20
80,41,20
80,42,20
80,43,20
80,44,20
80,45,20
80,46,20
80,47,20
80,48,20
80,49,20
80,50,20
80,51,20
80,52,20
80,53,20
80,54,20
80,55,20
80,56,20
80,57,20
80,58,20
80,59,20
80,60,20
80,61,20
80,62,20
80,63,20
80,64,20
80,65,20
80,66,20
80,67,20
80,68,20
80,69,20
80,70,20
80,71,20
80,72,20
80,73,20
80,74,20
80,75,20
80,76,20
80,77,20
80,78,20
80,79,20
80,80,20
80,81,20
80,82,20
80,83,20
80,84,20
80,85,20
80,86,20
80,87,20
80,88,20
80,89,20
80,90,20
80,91,20
80,92,20
80,93,20
80,94,20
80,95,20
80,96,20
80,97,20
80,98,20
80,99,20
81,0,19
81,1,19
81,2,19
81,3,19
81,4,19
81,5,19
81,6,19
81,7,19
81,8,19
81,9,19
81,10,19
81,11,19
81,12,19
81,13,19
81,14,19
81,15,19
81,16,19
81,17,19
81,18,19
81,19,19
81,20,19
81,21,19
81,22,19
81,23,19
81,24,19
81,25,19
81,26,19
81,27,19
81,28,19
81,29,19
81,30,19
81,31,19
81,32,19
81,33,19
81,34,19
81,35,19
81,36,19
81,37,19
81,38,19
81,39,19
81,40,19
81,41,19
81,42,19
81,43,19
81,44,19
81,45,19
81,46,19
81,47,19
81,48,19
81,49,19
81,50,19
81,51,19
81,52,19
81,53,19
81,54,19
81,55,19
81,56,19
81,57,19
81,58,19
81,59,19
81,60,19
81,61,19
81,62,19
81,63,19
81,64,19
81,65,19
81,66,19
81,67,19
81,68,19
81,69,19
81,70,19
81,71,19
81,72,19
81,73,19
81,74,19
81,75,19
81,76,19
81,77,19
81,78,19
81,79,19
81,80,19
81,81,19
81,82,19
81,83,19
81,84,19
81,85,19
81,86,19
81,87,19
81,88,19
81,89,19
81,90,19
81,91,19
81,92,19
81,93,19
81,94,19
81,95,19
81,96,19
81,97,19
81,98,19
81,99,19
82,0,18
82,1,18
82,2,18
82,3,18
82,4,18
82,5,18
82,6,18
82,7,18
82,8,18
82,9,18
82,10,18
82,11,18
82,12,18
82,13,18
82,14,18
82,15,18
82,16,18
82,17,18
82,18,18
82,19,18
82,20,18
82,21,18
82,22,18
82,23,18
82,24,18
82,25,18
82,26,18
82,27,18
82,28,18
82,29,18
82,30,18
82,31,18
82,32,18
82,33,18
82,34,18
82,35,18
82,36,18
82,37,18
82,38,18
82,39,18
82,40,18
82,41,18
82,42,18
82,43,18
82,44,18
82,45,18
82,46,18
82,47,18
82,48,18
82,49,18
82,50,18
82,51,18
82,52,18
82,53,18
82,54,18
82,55,18
82,56,18
82,57,18
82,58,18
82,59,18
82,60,18
82,61,18
82,62,18
82,63,18
82,64,18
82,65,18
82,66,18
82,67,18
82,68,18
82,69,18
82,70,18
82,71,18
82,72,18
82,73,18
82,74,18
82,75,18
82,76,18
82,77,18
82,78,18
82,79,18
82,80,18
82,81,18
82,82,18
82,83,18
82,84,18
82,85,18
82,86,18
82,87,18
82,88,18
82,89,18
82,90,18
82,91,18
82,92,18
82,93,18
82,94,18
82,95,18
82,96,18
82,97,18
82,98,18
82,99,18
83,0,17
83,1,17
83,2,17
83,3,17
83,4,17
83,5,17
83,6,17
83,7,17
83,8,17
83,9,17
83,10,17
83,11,17
83,12,17
83,13,17
83,14,17
83,15,17
83,16,17
83,17,17
83,18,17
83,19,17
83,20,17
83,21,17
83,22,17
83,23,17
83,24,17
83,25,17
83,26,17
83,27,17
83,28,17
83,29,17
83,30,17
83,31,17
83,32,17
83,33,17
83,34,17
83,35,17
83,36,17
83,37,17
83,38,17
83,39,17
83,40,17
83,41,17
83,42,17
83,43,17
83,44,17
83,45,17
83,46,17
83,47,17
83,48,17
83,49,17
83,50,17
83,51,17
83,52,17
83,53,17
83,54,17
83,55,17
83,56,17
83,57,17
83,58,17
83,59,17
83,60,17
83,61,17
83,62,17
83,63,17
83,64,17
83,65,17
83,66,17
83,67,17
83,68,17
83,69,17
83,70,17
83,71,17
83,72,17
83,73,17
83,74,17
83,75,17
83,76,17
83,77,17
83,78,17
83,79,17
83,80,17
83,81,17
83,82,17
83,83,17
83,84,17
83,85,17
83,86,17
83,87,17
83,88,17
83,89,17
83,90,17
83,91,17
83,92,17
83,93,17
83,94,17
83,95,17
83,96,17
83,97,17
83,98,17
83,99,17
84,0,16
84,1,16
84,2,16
84,3,16
84,4,16
84,5,16
84,6,16
84,7,16
84,8,16
84,9,16
84,10,16
84,11,16
84,12,16
84,13,16
84,14,16
84,15,16
84,16,16
84,17,16
84,18,16
84,19,16
84,20,16
84,21,16
84,22,16
84,23,16
84,24,16
84,25,16
84,26,16
84,27,16
84,28,16
84,29,16
84,30,16
84,31,16
84,32,16
84,33,16
84,34,16
84,35,16
84,36,16
84,37,16
84,38,16
84,39,16
84,40,16
84,41,16
84,42,16
84,43,16
84,44,16
84,45,16
84,46,16
84,47,16
84,48,16
84,49,16
84,50,16
84,51,16
84,52,16
84,53,16
84,54,16
84,55,16
84,56,16
84,57,16
84,58,16
84,59,16
84,60,16
84,61,16
84,62,16
84,63,16
84,64,16
84,65,16
84,66,16
84,67,16
84,68,16
84,69,16
84,70,16
84,71,16
84,72,16
84,73,16
84,74,16
84,75,16
84,76,16
84,77,16
84,78,16
84,79,16
84,80,16
84,81,16
84,82,16
84,83,16
84,84,16
84,85,16
84,86,16
84,87,16
84,88,16
84,89,16
84,90,16
84,91,16
84,92,16
84,93,16
84,94,16
84,95,16
84,96,16
84,97,16
84,98,16
84,99,16
85,0,15
85,1,15
85,2,15
85,3,15
85,4,15
85,5,15
85,6,15
85,7,15
85,8,15
85,9,15
85,10,15
85,11,15
85,12,15
85,13,15
85,14,15
85,15,15
85,16,15
85,17,15
85,18,15
85,19,15
85,20,15
85,21,15
85,22,15
85,23,15
85,24,15
85,25,15
85,26,15
85,27,15
85,28,15
85,29,15
85,30,15
85,31,15
85,32,15
85,33,15
85,34,15
85,35,15
85,36,15
85,37,15
85,38,15
85,39,15
85,40,15
85,41,15
85,42,15
85,43,15
85,44,15
85,45,15
85,46,15
85,47,15
85,48,15
85,49,15
85,50,15
85,51,15
85,52,15
85,53,15
85,54,15
85,55,15
85,56,15
85,57,15
85,58,15
85,59,15
85,60,15
85,61,15
85,62,15
85,63,15
85,64,15
85,65,15
85,66,15
85,67,15
85,68,15
85,69,15
85,70,15
85,71,15
85,72,15
85,73,15
85,74,15
85,75,15
85,76,15
85,77,15
85,78,15
85,79,15
85,80,15
85,81,15
85,82,15
85,83,15
85,84,15
85,85,15
85,86,15
85,87,15
85,88,15
85,89,15
85,90,15
85,91,15
85,92,15
85,93,15
85,94,15
85,95,15
85,96,15
85,97,15
85,98,15
85,99,15
86,0,14
86,1,14
86,2,14
86,3,14
86,4,14
86,5,14
86,6,14
86,7,14
86,8,14
86,9,14
86,10,14
86,11,14
86,12,14
86,13,14
86,14,14
86,15,14
86,16,14
86,17,14
86,18,14
86,19,14
86,20,14
86,21,14
86,22,14
86,23,14
86,24,14
86,25,14
86,26,14
86,27,14
86,28,14
86,29,14
86,30,14
86,31,14
86,32,14
86,33,14
86,34,14
86,35,14
86,36,14
86,37,14
86,38,14
86,39,14
86,40,14
86,41,14
86,42,14
86,43,14
86,44,14
86,45,14
86,46,14
86,47,14
86,48,14
86,49,14
86,50,14
86,51,14
86,52,14
86,53,14
86,54,14
86,55,14
86,56,14
86,57,14
86,58,14
86,59,14
86,60,14
86,61,14
86,62,14
86,63,14
86,64,14
86,65,14
86,66,14
86,67,14
86,68,14
86,69,14
86,70,14
86,71,14
86,72,14
86,73,14
86,74,14
86,75,14
86,76,14
86,77,14
86,78,14
86,79,14
86,80,14
86,81,14
86,82,14
86,83,14
86,84,14
86,85,14
86,86,14
86,87,14
86,88,14
86,89,14
86,90,14
86,91,14
86,92,14
86,93,14
86,94,14
86,95,14
86,96,14
86,97,14
86,98,14
86,99,14
87,0,13
87,1,13
87,2,13
87,3,13
87,4,13
87,5,13
87,6,13
87,7,13
87,8,13
87,9,13
87,10,13
87,11,13
87,12,13
87,13,13
87,14,13
87,15,13
87,16,13
87,17,13
87,18,13
87,19,13
87,20,13
87,21,13
87,22,13
87,23,13
87,24,13
87,25,13
87,26,13
87,27,13
87,28,13
87,29,13
87,30,13
87,31,13
87,32,13
87,33,13
87,34,13
87,35,13
87,36,13
87,37,13
87,38,13
87,39,13
87,40,13
87,41,13
87,42,13
87,43,13
87,44,13
87,45,13
87,46,13
87,47,13
87,48,13
87,49,13
87,50,13
87,51,13
87,52,13
87,53,13
87,54,13
87,55,13
87,56,13
87,57,13
87,58,13
87,59,13
87,60,13
87,61,13
87,62,13
87,63,13
87,64,13
87,65,13
87,66,13
87,67,13
87,68,13
87,69,13
87,70,13
87,71,13
87,72,13
87,73,13
87,74,13
87,75,13
87,76,13
87,77,13
87,78,13
87,79,13
87,80,13
87,81,13
87,82,13
87,83,13
87,84,13
87,85,13
87,86,13
87,87,13
87,88,13
87,89,13
87,90,13
87,91,13
87,92,13
87,93,13
87,94,13
87,95,13
87,96,13
87,97,13
87,98,13
87,99,13
88,0,12
88,1,12
88,2,12
88,3,12
88,4,12
88,5,12
88,6,12
88,7,12
88,8,12
88,9,12
88,10,12
88,11,12
88,12,12
88,13,12
88,14,12
88,15,12
88,16,12
88,17,12
88,18,12
88,19,12
88,20,12
88,21,12
88,22,12
88,23,12
88,24,12
88,25,12
88,26,12
88,27,12
88,28,12
88,29,12
88,30,12
88,31,12
88,32,12
88,33,12
88,34,12
88,35,12
88,36,12
88,37,12
88,38,12
88,39,12
88,40,12
88,41,12
88,42,12
88,43,12
88,44,12
88,45,12
88,46,12
88,47,12
88,48,12
88,49,12
88,50,12
88,51,12
88,52,12
88,53,12
88,54,12
88,55,12
88,56,12
88,57,12
88,58,12
88,59,12
88,60,12
88,61,12
88,62,12
88,63,12
88,64,12
88,65,12
88,66,12
88,67,12
88,68,12
88,69,12
88,70,12
88,71,12
88,72,12
88,73,12
88,74,12
88,75,12
88,76,12
88,77,12
88,78,12
88,79,12
88,80,12
88,81,12
88,82,12
88,83,12
88,84,12
88,85,12
88,86,12
88,87,12
88,88,12
88,89,12
88,90,12
88,91,12
88,92,12
88,93,12
88,94,12
88,95,12
88,96,12
88,97,12
88,98,12
88,99,12
89,0,11
89,1,11
89,2,11
89,3,11
89,4,11
89,5,11
89,6,11
89,7,11
89,8,11
89,9,11
89,10,11
89,11,11
89,12,11
89,13,11
89,14,11
89,15,11
89,16,11
89,17,11
89,18,11
89,19,11
89,20,11
89,21,11
89,22,11
89,23,11
89,24,11
89,25,11
89,26,11
89,27,11
89,28,11
89,29,11
89,30,11
89,31,11
89,32,11
89,33,11
89,34,11
89,35,11
89,36,11
89,37,11
89,38,11
89,39,11
89,40,11
89,41,11
89,42,11
89,43,11
89,44,11
89,45,11
89,46,11
89,47,11
89,48,11
89,49,11
89,50,11
89,51,11
89,52,11
89,53,11
89,54,11
89,55,11
89,56,11
89,57,11
89,58,11
89,59,11
89,60,11
89,61,11
89,62,11
89,63,11
89,64,11
89,65,11
89,66,11
89,67,11
89,68,11
89,69,11
89,70,11
89,71,11
89,72,11
89,73,11
89,74,11
89,75,11
89,76,11
89,77,11
89,78,11
89,79,11
89,80,11
89,81,11
89,82,11
89,83,11
89,84,11
89,85,11
89,86,11
89,87,11
89,88,11
89,89,11
89,90,11
89,91,11
89,92,11
89,93,11
89,94,11
89,95,11
89,96,11
89,97,11
89,98,11
89,99,11
90,0,10
90,1,10
90,2,10
90,3,10
90,4,10
90,5,10
90,6,10
90,7,10
90,8,10
90,9,10
90,10,10
90,11,10
90,12,10
90,13,10
90,14,10
90,15,10
90,16,10
90,17,10
90,18,10
90,19,10
90,20,10
90,21,10
90,22,10
90,23,10
90,24,10
90,25,10
90,26,10
90,27,10
90,28,10
90,29,10
90,30,10
90,31,10
90,32,10
90,33,10
90,34,10
90,35,10
90,36,10
90,37,10
90,38,10
90,39,10
90,40,10
90,41,10
90,42,10
90,43,10
90,44,10
90,45,10
90,46,10
90,47,10
90,48,10
90,49,10
90,50,10
90,51,10
90,52,10
90,53,10
90,54,10
90,55,10
90,56,10
90,57,10
90,58,10
90,59,10
90,60,10
90,61,10
90,62,10
90,63,10
90,64,10
90,65,10
90,66,10
90,67,10
90,68,10
90,69,10
90,70,10
90,71,10
90,72,10
90,73,10
90,74,10
90,75,10
90,76,10
90,77,10
90,78,10
90,79,10
90,80,10
90,81,10
90,82,10
90,83,10
90,84,10
90,85,10
90,86,10
90,87,10
90,88,10
90,89,10
90,90,10
90,91,10
90,92,10
90,93,10
90,94,10
90,95,10
90,96,10
90,97,10
90,98,10
90,99,10
91,0,9
91,1,9
91,2,9
91,3,9
91,4,9
91,5,9
91,6,9
91,7,9
91,8,9
91,9,9
91,10,9
91,11,9
91,12,9
91,13,9
91,14,9
91,15,9
91,16,9
91,17,9
91,18,9
91,19,9
91,20,9
91,21,9
91,22,9
91,23,9
91,24,9
91,25,9
91,26,9
91,27,9
91,28,9
91,29,9
91,30,9
91,31,9
91,32,9
91,33,9
91,34,9
91,35,9
91,36,9
91,37,9
91,38,9
91,39,9
91,40,9
91,41,9
91,42,9
91,43,9
91,44,9
91,45,9
91,46,9
91,47,9
91,48,9
91,49,9
91,50,9
91,51,9
91,52,9
91,53,9
91,54,9
91,55,9
91,56,9
91,57,9
91,58,9
91,59,9
91,60,9
91,61,9
91,62,9
91,63,9
91,64,9
91,65,9
91,66,9
91,67,9
91,68,9
91,69,9
91,70,9
91,71,9
91,72,9
91,73,9
91,74,9
91,75,9
91,76,9
91,77,9
91,78,9
91,79,9
91,80,9
91,81,9
91,82,9
91,83,9
91,84,9
91,85,9
91,86,9
91,87,9
91,88,9
91,89,9
91,90,9
91,91,9
91,92,9
91,93,9
91,94,9
91,95,9
91,96,9
91,97,9
91,98,9
91,99,9
92,0,8
92,1,8
92,2,8
92,3,8
92,4,8
92,5,8
92,6,8
92,7,8
92,8,8
92,9,8
92,10,8
92,11,8
92,12,8
92,13,8
92,14,8
92,15,8
92,16,8
92,17,8
92,18,8
92,19,8
92,20,8
92,21,8
92,22,8
92,23,8
92,24,8
92,25,8
92,26,8
92,27,8
92,28,8
92,29,8
92,30,8
92,31,8
92,32,8
92,33,8
92,34,8
92,35,8
92,36,8
92,37,8
92,38,8
92,39,8
92,40,8
92,41,8
92,42,8
92,43,8
92,44,8
92,45,8
92,46,8
92,47,8
92,48,8
92,49,8
92,50,8
92,51,8
92,52,8
92,53,8
92,54,8
92,55,8
92,56,8
92,57,8
92,58,8
92,59,8
92,60,8
92,61,8
92,62,8
92,63,8
92,64,8
92,65,8
92,66,8
92,67,8
92,68,8
92,69,8
92,70,8
92,71,8
92,72,8
92,73,8
92,74,8
92,75,8
92,76,8
92,77,8
92,78,8
92,79,8
92,80,8
92,81,8
92,82,8
92,83,8
92,84,8
92,85,8
92,86,8
92,87,8
92,88,8
92,89,8
92,90,8
92,91,8
92,92,8
92,93,8
92,94,8
92,95,8
92,96,8
92,97,8
92,98,8
92,99,8
93,0,7
